"planning_unit","number"
27098,0
27097,0
27096,0
27095,0
27094,0
27093,0
27092,0
27091,0
27090,0
27089,0
27088,0
27087,0
27086,0
27085,0
27084,0
27083,0
27082,0
27081,0
27080,0
27079,95
27078,85
27077,43
27076,0
27075,0
27074,1
27073,4
27072,7
27071,7
27070,12
27069,7
27068,4
27067,9
27066,18
27065,17
27064,20
27063,30
27062,15
27061,3
27060,1
27059,0
27058,0
27057,0
27056,47
27055,8
27054,0
27053,9
27052,1
27051,0
27048,0
27047,0
27046,0
27045,4
27044,12
27043,0
27042,0
27041,0
27040,0
27039,0
27038,0
27037,0
27036,22
27035,13
27034,13
27033,0
27032,0
27031,0
27030,0
27029,0
27028,0
27027,10
27026,0
27025,1
27024,0
27023,0
27022,0
27021,0
27020,42
27019,0
27018,0
27017,0
27016,0
27015,0
27014,0
27013,0
27012,0
27011,0
27010,0
27009,0
27008,0
27007,0
27006,0
27004,0
26962,0
26961,0
26960,0
26959,0
26958,0
26957,0
26956,0
26955,0
26954,0
26953,0
26952,0
26951,0
26950,0
26949,0
26948,0
26947,0
26946,0
26945,0
26944,0
26943,0
26942,0
26941,0
26940,100
26939,82
26938,46
26937,7
26936,0
26935,0
26934,2
26933,7
26932,6
26931,12
26930,11
26929,6
26928,10
26927,11
26926,17
26925,17
26924,31
26923,32
26922,10
26921,3
26920,1
26919,0
26918,0
26917,0
26916,46
26915,6
26914,17
26913,0
26912,29
26911,0
26909,0
26908,0
26907,0
26906,0
26905,3
26904,0
26903,0
26902,0
26901,0
26900,0
26899,0
26898,0
26897,0
26896,0
26895,3
26894,4
26893,4
26892,0
26891,0
26890,0
26889,0
26888,0
26887,0
26886,0
26885,0
26884,0
26883,0
26882,0
26881,0
26880,0
26879,0
26878,0
26877,0
26876,0
26875,0
26874,0
26873,0
26872,0
26871,0
26870,0
26869,0
26868,0
26867,0
26823,0
26822,0
26821,0
26820,0
26819,0
26818,0
26817,0
26816,0
26815,0
26814,0
26813,0
26812,0
26811,0
26810,0
26809,0
26808,0
26807,0
26806,0
26805,0
26804,0
26803,0
26802,0
26801,33
26800,42
26799,36
26798,0
26797,0
26796,1
26795,4
26794,5
26793,6
26792,11
26791,11
26790,8
26789,9
26788,16
26787,16
26786,22
26785,45
26784,24
26783,12
26782,2
26781,0
26780,0
26779,0
26778,1
26777,1
26776,40
26775,45
26774,0
26773,0
26769,0
26768,0
26767,0
26766,0
26765,0
26764,0
26763,0
26762,0
26761,0
26760,0
26759,0
26758,0
26757,0
26756,0
26755,0
26754,0
26747,1
26746,0
26745,0
26744,0
26743,0
26742,45
26741,0
26740,0
26739,0
26738,0
26737,0
26736,0
26735,0
26734,0
26733,0
26732,0
26731,0
26730,7
26729,0
26684,0
26683,0
26682,0
26681,0
26680,0
26679,0
26678,0
26677,0
26676,0
26675,0
26674,0
26673,0
26672,0
26671,0
26670,0
26669,0
26668,0
26667,0
26666,0
26665,0
26664,0
26663,0
26662,25
26661,40
26660,2
26659,0
26658,0
26657,2
26656,5
26655,4
26654,6
26653,16
26652,9
26651,10
26650,10
26649,16
26648,19
26647,46
26646,57
26645,23
26644,4
26643,1
26642,0
26641,0
26640,1
26639,1
26638,1
26637,7
26636,1
26635,0
26634,0
26631,0
26630,0
26629,0
26628,0
26627,0
26626,0
26625,0
26624,0
26623,0
26622,0
26621,0
26620,0
26619,0
26618,0
26617,0
26616,0
26609,0
26608,0
26607,3
26606,0
26605,0
26604,38
26603,0
26602,0
26601,0
26600,0
26599,0
26598,0
26597,0
26596,0
26595,0
26594,0
26593,0
26592,0
26591,0
26546,0
26545,0
26544,0
26543,0
26542,0
26541,0
26540,0
26539,0
26538,0
26537,0
26536,0
26535,0
26534,0
26533,0
26532,0
26531,0
26530,0
26529,0
26528,0
26527,0
26526,0
26525,6
26524,36
26523,10
26522,0
26521,0
26520,0
26519,0
26518,4
26517,4
26516,4
26515,10
26514,7
26513,9
26512,11
26511,16
26510,30
26509,70
26508,48
26507,16
26506,2
26505,1
26504,0
26503,0
26502,1
26501,1
26500,7
26499,2
26498,1
26497,0
26496,0
26492,0
26491,0
26490,0
26489,0
26488,0
26487,0
26485,0
26484,0
26483,0
26482,0
26479,0
26471,0
26470,0
26469,0
26468,0
26467,0
26466,0
26465,0
26464,0
26463,0
26462,0
26461,0
26460,0
26459,0
26458,0
26457,0
26456,100
26408,0
26407,0
26406,0
26405,0
26404,0
26403,0
26402,0
26401,0
26400,0
26399,0
26398,0
26397,0
26396,0
26395,0
26394,0
26393,0
26392,0
26391,0
26390,0
26388,0
26387,9
26386,25
26385,3
26384,0
26383,1
26382,0
26381,2
26380,2
26379,4
26378,10
26377,4
26376,6
26375,7
26374,8
26373,13
26372,66
26371,59
26370,34
26369,8
26368,3
26367,1
26366,0
26365,2
26364,1
26363,2
26362,5
26361,1
26360,35
26359,0
26354,0
26353,0
26352,0
26351,0
26347,0
26346,0
26345,0
26334,0
26333,0
26332,0
26331,0
26330,0
26329,2
26328,0
26327,0
26326,0
26325,0
26324,0
26323,0
26322,0
26321,0
26320,0
26319,0
26318,0
26271,0
26270,0
26269,0
26268,0
26267,0
26266,0
26265,0
26264,0
26263,0
26262,0
26261,0
26260,0
26259,0
26258,0
26257,0
26256,0
26255,0
26254,0
26252,0
26251,1
26250,9
26249,16
26248,1
26247,0
26246,4
26245,1
26244,2
26243,2
26242,2
26241,1
26240,4
26239,6
26238,3
26237,8
26236,23
26235,56
26234,46
26233,20
26232,5
26231,1
26230,0
26229,0
26228,1
26227,2
26226,3
26225,1
26224,1
26223,1
26222,0
26217,0
26216,0
26215,0
26214,0
26209,0
26208,0
26199,0
26198,0
26197,0
26196,1
26195,1
26194,0
26193,17
26192,0
26191,0
26190,0
26189,0
26188,0
26187,0
26186,0
26185,0
26184,0
26183,0
26182,0
26134,0
26133,0
26132,0
26131,0
26130,0
26129,0
26128,0
26127,0
26126,0
26125,0
26124,0
26123,0
26122,0
26121,0
26120,0
26119,0
26118,0
26117,0
26114,0
26113,2
26112,16
26111,3
26110,3
26109,2
26108,4
26107,2
26106,3
26105,2
26104,1
26103,1
26102,7
26101,4
26100,3
26099,9
26098,26
26097,39
26096,23
26095,13
26094,2
26093,1
26092,0
26091,1
26090,1
26089,2
26088,1
26087,1
26086,0
26085,0
26084,0
26080,0
26079,0
26078,0
26077,0
26062,0
26061,0
26060,0
26059,0
26058,0
26057,1
26056,2
26055,0
26054,0
26053,0
26052,0
26051,0
26050,0
26049,0
26048,0
26047,0
26046,100
26045,0
25997,0
25996,0
25995,0
25994,0
25993,0
25992,0
25991,0
25990,0
25989,0
25988,0
25987,0
25986,0
25985,0
25984,0
25983,0
25982,0
25981,0
25980,0
25978,0
25977,0
25976,10
25975,15
25974,2
25973,2
25972,5
25971,0
25970,1
25969,2
25968,3
25967,1
25966,1
25965,15
25964,3
25963,5
25962,8
25961,22
25960,13
25959,12
25958,3
25957,1
25956,2
25955,1
25954,1
25953,2
25952,3
25951,1
25950,0
25949,0
25948,0
25947,0
25946,0
25942,0
25941,0
25940,0
25926,0
25925,0
25924,0
25923,0
25922,0
25921,0
25920,1
25919,0
25918,0
25917,0
25916,0
25915,0
25914,0
25913,0
25912,0
25911,0
25910,0
25909,100
25860,0
25859,0
25858,0
25857,0
25856,0
25855,0
25854,0
25853,0
25852,0
25851,0
25850,0
25849,0
25848,0
25847,0
25846,0
25845,0
25844,0
25841,0
25840,0
25839,0
25838,10
25837,3
25836,5
25835,0
25834,1
25833,1
25832,4
25831,3
25830,1
25829,4
25828,7
25827,3
25826,4
25825,11
25824,11
25823,3
25822,1
25821,1
25820,0
25819,3
25818,4
25817,2
25816,2
25815,1
25814,0
25813,0
25812,2
25811,0
25810,0
25805,0
25804,0
25790,0
25789,2
25788,0
25787,0
25786,0
25785,2
25784,99
25783,0
25782,0
25781,0
25780,0
25779,0
25778,0
25777,0
25776,0
25775,0
25774,0
25773,0
25724,0
25723,0
25722,0
25721,0
25720,0
25719,0
25718,0
25717,0
25716,0
25715,0
25714,0
25713,0
25712,0
25711,0
25710,8
25709,0
25708,0
25706,0
25705,1
25704,2
25703,12
25702,5
25701,3
25700,0
25699,0
25698,2
25697,1
25696,6
25695,2
25694,2
25693,4
25692,2
25691,2
25690,5
25689,7
25688,2
25687,0
25686,0
25685,1
25684,1
25683,3
25682,6
25681,3
25680,1
25679,0
25678,0
25677,0
25676,0
25675,0
25674,0
25673,0
25672,0
25669,0
25668,0
25655,0
25654,0
25653,0
25652,0
25651,0
25650,7
25649,40
25648,7
25647,0
25646,0
25645,0
25644,0
25643,0
25642,0
25641,0
25640,0
25639,7
25638,0
25588,0
25587,0
25586,0
25585,0
25584,0
25583,0
25582,0
25581,0
25580,0
25579,0
25578,0
25577,1
25576,0
25575,0
25574,0
25573,0
25571,0
25570,0
25569,15
25568,0
25567,6
25566,0
25565,0
25564,1
25563,1
25562,2
25561,6
25560,4
25559,1
25558,2
25557,3
25556,0
25555,2
25554,2
25553,2
25552,1
25551,0
25550,0
25549,0
25548,1
25547,4
25546,4
25545,1
25544,0
25543,0
25542,0
25541,0
25540,0
25539,0
25538,0
25537,0
25536,0
25533,0
25520,0
25519,0
25518,0
25517,0
25516,0
25515,0
25514,90
25513,3
25512,100
25511,0
25510,0
25509,0
25508,0
25507,2
25506,0
25505,4
25504,0
25453,0
25452,0
25451,0
25450,0
25449,0
25448,0
25447,0
25446,0
25445,0
25444,0
25443,1
25442,1
25441,0
25440,0
25439,0
25436,0
25435,0
25434,11
25433,8
25432,2
25431,1
25430,0
25429,0
25428,1
25427,2
25426,2
25425,4
25424,3
25423,2
25422,0
25421,0
25420,1
25419,0
25418,1
25417,0
25416,0
25415,0
25414,0
25413,1
25412,4
25411,5
25410,1
25409,0
25408,0
25407,0
25406,0
25405,0
25404,0
25403,0
25402,0
25401,0
25386,0
25385,0
25384,1
25383,0
25382,0
25381,0
25380,54
25379,0
25378,0
25377,0
25376,0
25375,0
25374,0
25373,4
25372,0
25371,0
25370,3
25369,0
25318,0
25317,0
25316,0
25315,0
25314,0
25313,0
25312,0
25311,0
25310,0
25309,1
25308,1
25307,0
25306,0
25305,0
25304,0
25302,0
25301,0
25300,8
25299,8
25298,9
25297,3
25296,1
25295,2
25294,1
25293,3
25292,0
25291,2
25290,2
25289,1
25288,2
25287,0
25286,2
25285,0
25284,0
25283,0
25282,0
25281,0
25280,0
25279,0
25278,3
25277,4
25276,4
25275,0
25274,0
25273,0
25272,0
25271,0
25270,2
25269,0
25268,0
25267,0
25266,0
25252,0
25251,100
25250,0
25249,0
25248,0
25247,0
25246,0
25245,10
25244,0
25243,0
25242,0
25241,0
25240,0
25239,4
25238,0
25237,4
25236,0
25235,0
25184,0
25183,0
25182,0
25181,0
25180,0
25179,0
25178,0
25177,3
25176,2
25175,2
25174,0
25173,0
25172,0
25171,0
25169,0
25168,0
25167,0
25166,3
25165,12
25164,8
25163,2
25162,2
25161,3
25160,0
25159,0
25158,1
25157,2
25156,0
25155,2
25154,0
25153,0
25152,0
25151,0
25150,0
25149,0
25148,0
25147,1
25146,1
25145,0
25144,4
25143,4
25142,1
25141,0
25140,0
25139,0
25138,0
25137,0
25136,0
25135,15
25134,0
25133,0
25132,0
25122,0
25121,0
25119,0
25118,0
25117,0
25116,0
25115,0
25114,0
25113,4
25112,100
25111,0
25110,0
25109,0
25108,0
25107,0
25106,15
25105,0
25050,0
25049,0
25048,0
25047,0
25046,0
25045,0
25044,0
25043,1
25042,2
25041,1
25040,2
25039,19
25038,0
25037,0
25035,0
25034,0
25033,0
25032,2
25031,13
25030,11
25029,7
25028,4
25027,6
25026,3
25025,0
25024,0
25023,1
25022,0
25021,0
25020,2
25019,0
25018,0
25017,0
25016,0
25015,1
25014,0
25013,3
25012,2
25011,3
25010,3
25009,3
25008,3
25007,2
25006,0
25005,0
25004,0
25003,0
25002,0
25001,0
25000,9
24999,0
24998,0
24997,0
24988,0
24987,21
24986,0
24985,0
24984,0
24983,1
24982,0
24981,0
24980,0
24979,2
24978,1
24977,0
24976,0
24975,0
24974,0
24973,0
24972,7
24916,0
24915,0
24914,0
24913,0
24912,0
24911,0
24910,0
24909,2
24908,2
24907,2
24906,0
24905,6
24904,0
24901,0
24900,0
24899,0
24898,12
24897,15
24896,13
24895,10
24894,8
24893,11
24892,1
24891,0
24890,0
24889,0
24888,0
24887,7
24886,3
24885,0
24884,0
24883,0
24882,0
24881,1
24880,4
24879,5
24878,3
24877,5
24876,3
24875,3
24874,3
24873,2
24872,0
24871,0
24870,0
24869,0
24868,0
24867,100
24866,4
24865,0
24864,0
24863,0
24855,0
24854,4
24853,0
24852,0
24851,0
24850,22
24849,0
24848,0
24847,0
24846,0
24845,1
24844,0
24843,0
24842,0
24841,0
24840,0
24839,10
24782,0
24781,0
24780,0
24779,0
24778,0
24777,0
24776,1
24775,2
24774,0
24773,41
24772,0
24771,0
24768,0
24767,1
24766,1
24765,5
24764,16
24763,16
24762,16
24761,15
24760,11
24759,6
24758,0
24757,0
24756,0
24755,0
24754,0
24753,3
24752,0
24751,0
24750,0
24749,0
24748,1
24747,4
24746,5
24745,7
24744,6
24743,6
24742,3
24741,2
24740,7
24739,6
24738,0
24737,0
24736,0
24735,2
24734,29
24733,6
24732,14
24731,0
24730,0
24729,0
24728,0
24727,0
24726,0
24725,0
24721,1
24720,0
24719,0
24718,0
24717,0
24716,0
24715,0
24714,1
24713,0
24712,0
24711,0
24710,0
24709,0
24708,0
24707,0
24706,0
24649,0
24648,0
24647,0
24646,0
24645,0
24644,0
24643,3
24642,3
24641,10
24640,5
24639,0
24638,0
24637,0
24636,0
24635,0
24634,0
24633,1
24632,13
24631,18
24630,18
24629,18
24628,14
24627,15
24626,2
24625,0
24624,0
24623,0
24622,0
24621,0
24620,0
24619,0
24618,0
24617,1
24616,2
24615,3
24614,6
24613,5
24612,3
24611,7
24610,6
24609,2
24608,2
24607,15
24606,5
24605,2
24604,0
24603,2
24602,22
24601,35
24600,8
24599,3
24598,13
24597,0
24596,0
24595,0
24594,0
24593,0
24592,0
24591,0
24590,0
24589,0
24588,0
24587,0
24586,0
24585,100
24584,78
24583,0
24582,0
24581,0
24580,0
24579,0
24578,0
24577,0
24576,0
24575,0
24574,0
24573,0
24516,0
24515,0
24514,0
24513,0
24512,0
24511,6
24510,5
24509,0
24508,42
24507,0
24506,0
24505,0
24504,0
24503,0
24502,4
24501,1
24500,5
24499,17
24498,19
24497,19
24496,20
24495,22
24494,14
24493,1
24492,0
24491,0
24490,0
24489,0
24488,0
24487,2
24486,7
24485,0
24484,13
24483,5
24482,5
24481,7
24480,2
24479,4
24478,6
24477,3
24476,3
24475,7
24474,19
24473,18
24472,4
24471,3
24470,15
24469,28
24468,10
24467,4
24466,13
24465,0
24464,0
24463,0
24462,0
24461,0
24460,0
24459,0
24458,0
24457,0
24456,0
24455,0
24454,0
24453,0
24452,17
24451,1
24450,0
24449,0
24448,0
24447,0
24446,0
24445,0
24444,1
24443,0
24442,0
24441,0
24384,0
24383,0
24382,0
24381,1
24380,3
24379,9
24378,3
24377,5
24376,2
24375,0
24374,0
24373,0
24372,0
24371,0
24370,0
24369,1
24368,13
24367,21
24366,18
24365,19
24364,26
24363,21
24362,2
24361,0
24360,0
24359,0
24358,0
24357,2
24356,0
24355,1
24354,2
24353,9
24352,1
24351,6
24350,11
24349,3
24348,2
24347,5
24346,7
24345,3
24344,5
24343,11
24342,30
24341,37
24340,17
24339,14
24338,24
24337,27
24336,7
24335,8
24334,8
24333,0
24332,0
24331,0
24330,0
24329,0
24328,0
24327,0
24326,0
24325,0
24324,0
24323,0
24322,0
24321,0
24320,100
24319,0
24318,0
24317,0
24316,0
24315,0
24314,0
24313,0
24312,0
24311,0
24310,0
24252,0
24251,0
24250,0
24249,1
24248,6
24247,21
24246,2
24245,10
24244,0
24243,0
24242,0
24241,0
24240,0
24239,0
24238,1
24237,8
24236,17
24235,19
24234,19
24233,25
24232,32
24231,17
24230,3
24229,4
24228,1
24227,0
24226,2
24225,3
24224,0
24223,2
24222,4
24221,0
24220,1
24219,5
24218,16
24217,1
24216,2
24215,6
24214,3
24213,4
24212,9
24211,37
24210,39
24209,50
24208,21
24207,17
24206,25
24205,10
24204,12
24203,9
24202,100
24201,100
24200,0
24199,0
24198,0
24197,0
24196,1
24195,0
24194,14
24193,0
24192,0
24191,0
24190,0
24189,0
24188,0
24187,0
24186,0
24185,0
24184,0
24183,0
24182,0
24181,3
24180,0
24179,0
24178,0
24121,0
24120,0
24119,0
24118,3
24117,36
24116,3
24115,0
24114,0
24113,0
24112,0
24111,0
24110,0
24109,0
24108,0
24107,1
24106,10
24105,19
24104,18
24103,20
24102,35
24101,30
24100,3
24099,4
24098,5
24097,1
24096,4
24095,3
24094,3
24093,0
24092,0
24091,0
24090,1
24089,1
24088,21
24087,1
24086,1
24085,2
24084,4
24083,3
24082,7
24081,33
24080,37
24079,53
24078,56
24077,20
24076,24
24075,16
24074,8
24073,14
24072,12
24071,74
24070,98
24069,0
24068,0
24067,27
24066,54
24065,10
24064,18
24063,0
24062,0
24061,0
24060,0
24059,0
24058,0
24057,0
24056,0
24055,0
24054,0
24053,0
24052,0
24051,3
24050,0
24049,0
24048,0
23990,0
23989,0
23988,0
23987,14
23986,55
23985,1
23984,0
23983,0
23982,0
23981,0
23980,0
23979,0
23978,0
23977,0
23976,8
23975,16
23974,18
23973,17
23972,36
23971,34
23970,24
23969,3
23968,5
23967,4
23966,2
23965,8
23964,6
23963,0
23962,0
23961,0
23960,1
23959,1
23958,1
23957,25
23956,1
23955,0
23954,2
23953,3
23952,5
23951,17
23950,36
23949,45
23948,53
23947,39
23946,23
23945,24
23944,12
23943,15
23942,13
23941,13
23940,12
23939,3
23938,0
23937,41
23936,62
23935,18
23934,6
23933,0
23932,0
23931,0
23930,0
23929,0
23928,0
23927,0
23926,0
23925,0
23924,0
23923,0
23922,0
23921,0
23920,0
23919,0
23918,0
23860,0
23859,0
23858,0
23857,1
23856,100
23855,9
23854,0
23853,0
23851,0
23850,0
23849,0
23848,0
23847,0
23846,0
23845,10
23844,18
23843,17
23842,25
23841,36
23840,32
23839,5
23838,5
23837,5
23836,2
23835,6
23834,30
23833,2
23832,0
23831,0
23830,0
23829,1
23828,1
23827,4
23826,3
23825,0
23824,0
23823,3
23822,4
23821,10
23820,34
23819,38
23818,54
23817,55
23816,27
23815,28
23814,16
23813,13
23812,11
23811,10
23810,12
23809,9
23808,1
23807,0
23806,3
23805,20
23804,30
23803,0
23802,0
23801,0
23800,1
23799,0
23798,0
23797,0
23796,0
23795,0
23794,0
23793,5
23792,0
23791,0
23790,0
23789,0
23788,0
23729,0
23728,0
23727,0
23726,89
23725,100
23724,0
23721,0
23720,0
23719,0
23718,0
23717,0
23716,0
23715,4
23714,15
23713,18
23712,17
23711,38
23710,35
23709,24
23708,5
23707,5
23706,4
23705,2
23704,21
23703,5
23702,1
23701,0
23700,0
23699,0
23698,1
23697,1
23696,0
23695,0
23694,0
23693,1
23692,2
23691,5
23690,20
23689,37
23688,46
23687,52
23686,38
23685,31
23684,24
23683,11
23682,12
23681,10
23680,13
23679,11
23678,1
23677,1
23676,3
23675,12
23674,18
23673,0
23672,0
23671,0
23670,0
23669,0
23668,0
23667,0
23666,0
23665,0
23664,0
23663,0
23662,42
23661,0
23660,0
23659,2
23658,0
23657,0
23599,0
23598,0
23597,1
23596,82
23595,0
23594,0
23591,0
23590,0
23589,1
23588,0
23587,0
23586,0
23585,6
23584,18
23583,17
23582,29
23581,33
23580,30
23579,4
23578,5
23577,4
23576,2
23575,11
23574,34
23573,1
23572,0
23571,0
23570,0
23569,0
23568,1
23567,0
23566,0
23565,0
23564,0
23563,1
23562,2
23561,9
23560,34
23559,44
23558,48
23557,45
23556,32
23555,32
23554,12
23553,9
23552,11
23551,12
23550,11
23549,9
23548,1
23547,2
23546,4
23545,15
23544,14
23543,2
23542,0
23541,1
23540,0
23539,0
23538,0
23537,0
23536,0
23535,0
23534,0
23533,0
23532,27
23531,0
23530,1
23529,0
23528,0
23469,0
23468,0
23467,25
23466,9
23465,0
23462,0
23461,0
23460,0
23459,0
23458,0
23457,0
23456,1
23455,6
23454,18
23453,18
23452,27
23451,31
23450,8
23449,2
23448,4
23447,2
23446,4
23445,27
23444,2
23443,1
23442,0
23441,0
23440,0
23439,0
23438,0
23437,0
23436,0
23435,0
23434,1
23433,1
23432,1
23431,15
23430,40
23429,46
23428,40
23427,32
23426,32
23425,26
23424,9
23423,11
23422,10
23421,12
23420,10
23419,2
23418,2
23417,3
23416,13
23415,19
23414,8
23413,4
23412,5
23411,2
23410,1
23409,1
23408,1
23407,0
23406,0
23405,0
23404,0
23403,0
23402,0
23401,2
23400,6
23399,0
23398,0
23340,0
23339,3
23338,4
23337,0
23333,0
23332,0
23331,0
23330,0
23329,0
23328,0
23327,2
23326,2
23325,4
23324,10
23323,12
23322,9
23321,1
23320,3
23319,1
23318,2
23317,5
23316,1
23315,1
23314,0
23313,0
23312,0
23311,0
23310,1
23309,1
23308,2
23307,0
23306,0
23305,1
23304,1
23303,2
23302,32
23301,45
23300,43
23299,31
23298,29
23297,31
23296,10
23295,7
23294,11
23293,11
23292,10
23291,7
23290,1
23289,2
23288,6
23287,19
23286,16
23285,11
23284,7
23283,3
23282,2
23281,1
23280,1
23279,0
23278,0
23277,0
23276,0
23275,0
23274,0
23273,0
23272,0
23271,1
23270,0
23211,1
23210,9
23209,0
23204,0
23203,0
23202,0
23201,0
23200,0
23199,0
23198,0
23197,2
23196,3
23195,5
23194,5
23193,0
23192,2
23191,6
23190,1
23189,9
23188,1
23187,1
23186,0
23185,0
23184,0
23183,0
23182,1
23181,1
23180,2
23179,2
23178,0
23177,1
23176,1
23175,1
23174,4
23173,35
23172,41
23171,31
23170,26
23169,27
23168,16
23167,10
23166,10
23165,9
23164,9
23163,10
23162,3
23161,2
23160,4
23159,12
23158,21
23157,20
23156,12
23155,7
23154,2
23153,1
23152,1
23151,0
23150,0
23149,0
23148,0
23147,0
23146,0
23145,0
23144,0
23143,3
23142,0
23141,0
23083,46
23082,0
23081,0
23077,0
23076,0
23075,0
23074,0
23073,0
23072,0
23071,0
23070,0
23069,0
23068,1
23067,2
23066,1
23065,0
23064,4
23063,1
23062,3
23061,8
23060,1
23059,0
23058,0
23057,0
23056,0
23055,0
23054,1
23053,2
23052,2
23051,3
23050,2
23049,1
23048,1
23047,2
23046,8
23045,37
23044,29
23043,25
23042,25
23041,18
23040,9
23039,8
23038,9
23037,7
23036,8
23035,5
23034,2
23033,2
23032,7
23031,17
23030,18
23029,19
23028,10
23027,3
23026,2
23025,1
23024,1
23023,0
23022,0
23021,0
23020,0
23019,0
23018,0
23017,0
23016,0
23015,0
23014,0
23013,0
22955,0
22954,24
22953,0
22949,0
22948,0
22947,0
22946,0
22945,0
22944,0
22943,0
22942,0
22941,0
22940,0
22939,1
22938,0
22937,1
22936,0
22935,0
22934,1
22933,16
22932,1
22931,0
22930,0
22929,0
22928,0
22927,0
22926,1
22925,1
22924,2
22923,4
22922,5
22921,4
22920,1
22919,1
22918,2
22917,11
22916,25
22915,24
22914,23
22913,21
22912,8
22911,6
22910,10
22909,8
22908,6
22907,7
22906,2
22905,2
22904,3
22903,8
22902,17
22901,22
22900,14
22899,6
22898,3
22897,1
22896,1
22895,0
22894,0
22893,0
22892,0
22891,0
22890,0
22889,0
22888,0
22887,0
22886,0
22885,0
22827,20
22826,0
22822,0
22821,0
22820,0
22819,0
22818,0
22817,0
22816,0
22815,0
22814,1
22813,0
22812,0
22811,0
22810,0
22809,1
22808,1
22807,0
22806,10
22805,4
22804,1
22803,0
22802,0
22801,0
22800,0
22799,0
22798,1
22797,2
22796,4
22795,6
22794,7
22793,4
22792,1
22791,2
22790,2
22789,10
22788,21
22787,20
22786,21
22785,9
22784,2
22783,2
22782,9
22781,6
22780,7
22779,5
22778,2
22777,2
22776,5
22775,9
22774,14
22773,18
22772,6
22771,3
22770,3
22769,1
22768,1
22767,0
22766,1
22765,0
22764,0
22763,0
22762,0
22761,0
22760,0
22759,0
22758,100
22757,0
22756,0
22699,0
22698,83
22697,0
22694,0
22693,0
22692,0
22691,0
22690,0
22689,0
22688,0
22687,0
22686,0
22685,0
22684,0
22683,1
22682,0
22681,0
22680,1
22679,11
22678,7
22677,0
22676,1
22675,0
22674,0
22673,0
22672,0
22671,0
22670,0
22669,1
22668,4
22667,7
22666,10
22665,9
22664,5
22663,1
22662,2
22661,2
22660,11
22659,20
22658,16
22657,12
22656,4
22655,1
22654,4
22653,6
22652,8
22651,7
22650,4
22649,2
22648,2
22647,7
22646,11
22645,14
22644,9
22643,4
22642,3
22641,3
22640,1
22639,0
22638,1
22637,1
22636,0
22635,0
22634,0
22633,0
22632,0
22631,0
22630,0
22629,0
22628,0
22627,0
22624,0
22571,79
22570,0
22569,0
22566,0
22565,0
22564,5
22563,0
22562,0
22561,0
22560,0
22559,0
22558,0
22557,0
22556,0
22555,0
22554,0
22553,0
22552,5
22551,15
22550,0
22549,0
22548,0
22547,0
22546,0
22545,0
22544,0
22543,0
22542,1
22541,4
22540,6
22539,13
22538,13
22537,9
22536,5
22535,1
22534,1
22533,2
22532,10
22531,14
22530,10
22529,5
22528,1
22527,2
22526,3
22525,6
22524,9
22523,5
22522,3
22521,2
22520,6
22519,9
22518,11
22517,7
22516,5
22515,3
22514,3
22513,3
22512,3
22511,1
22510,1
22509,1
22508,0
22507,0
22506,0
22505,0
22504,0
22503,0
22502,0
22501,0
22500,0
22499,0
22498,0
22497,0
22496,0
22495,0
22494,0
22443,86
22442,0
22441,0
22440,0
22439,0
22438,0
22437,0
22436,0
22435,0
22434,0
22433,0
22432,0
22431,0
22430,0
22429,1
22428,1
22427,0
22426,1
22425,1
22424,21
22423,1
22422,0
22421,0
22420,0
22419,0
22418,0
22417,0
22416,0
22415,0
22414,1
22413,5
22412,15
22411,19
22410,13
22409,9
22408,5
22407,0
22406,1
22405,1
22404,5
22403,9
22402,7
22401,1
22400,1
22399,3
22398,5
22397,10
22396,12
22395,7
22394,4
22393,4
22392,7
22391,11
22390,9
22389,7
22388,4
22387,3
22386,3
22385,5
22384,3
22383,1
22382,1
22381,1
22380,1
22379,0
22378,0
22377,0
22376,0
22375,21
22374,0
22373,0
22372,1
22371,0
22370,0
22369,0
22368,0
22367,0
22366,0
22316,7
22315,0
22314,0
22313,0
22312,0
22311,0
22310,0
22309,0
22308,0
22307,0
22306,0
22305,0
22304,1
22303,0
22302,0
22301,1
22300,1
22299,0
22298,0
22297,0
22296,5
22295,1
22294,0
22293,0
22292,0
22291,0
22290,0
22289,0
22288,0
22287,1
22286,4
22285,15
22284,21
22283,23
22282,13
22281,9
22280,3
22279,0
22278,0
22277,1
22276,4
22275,6
22274,1
22273,1
22272,1
22271,3
22270,7
22269,12
22268,7
22267,7
22266,5
22265,7
22264,9
22263,9
22262,8
22261,6
22260,3
22259,3
22258,5
22257,6
22256,4
22255,1
22254,1
22253,1
22252,1
22251,0
22250,0
22249,0
22248,0
